Complete access data file.
Epoch [JDUT1] is 2459292.0069444445
Step size [s] is 1.0
Mission Duration [Days] is 0.1
time index,GP index
3585,3291
3586,3291
3587,3291
3588,3291
3614,3559
3615,3559
3616,3559
3617,3559
3618,3559
3619,3559
3620,3559
3621,3559
3622,3559
3675,4120
3676,4120
3677,4120
3678,4120
3679,4120
3680,4120
3681,4120
3682,4120
3683,4120
3684,4120
3709,4412
3710,4412
3711,4412
3712,4412
3743,4710
3744,4710
3745,4710
3746,4710
3747,4710
3748,4710
3749,4710
3750,4710
3751,4710
3776,5016
3777,5016
3778,5016
3779,5016
3780,5016
3781,5016
3782,5016
3783,5016
3784,5016
3785,5016
3810,5328
3811,5328
3812,5328
3813,5328
3814,5328
3815,5328
3816,5328
3817,5328
3818,5328
3843,5646
3844,5646
3845,5646
3846,5646
3847,5646
3848,5646
3849,5646
3850,5646
3851,5646
3948,6631
3949,6631
3950,6631
3951,6631
3952,6631
3953,6631
3954,6631
3955,6631
3980,6969
3981,6969
3982,6969
3983,6969
3984,6969
3985,6969
3986,6969
3987,6969
3988,6969
4013,7311
4014,7311
4015,7311
4016,7311
4017,7311
4018,7311
4019,7311
4020,7311
4021,7311
4046,7657
4047,7657
4048,7657
4049,7657
4050,7657
4051,7657
4052,7657
4053,7657
4054,7657
4078,8006
4079,8006
4080,8006
4081,8006
4082,8006
4083,8006
4084,8006
4085,8006
4086,8006
4087,8006
4111,8358
4112,8358
4113,8358
4114,8358
4115,8358
4116,8358
4117,8358
4118,8358
4119,8358
4143,8712
4144,8712
4145,8712
4146,8712
4147,8712
4148,8712
4149,8712
4150,8712
4151,8712
4152,8712
4213,9425
4214,9425
4215,9425
4216,9425
4217,9425
4218,9425
4219,9425
4220,9425
4221,9425
4246,9783
4247,9783
4248,9783
4249,9783
4250,9783
4251,9783
4252,9783
4253,9783
4254,9783
4278,10143
4279,10143
4280,10143
4281,10143
4282,10143
4283,10143
4284,10143
4285,10143
4286,10143
4310,9963
4311,9963
4312,9963
4313,9963
4314,9963
4315,9963
4316,9963
4317,9963
4318,9963
4347,9603
4348,9603
4349,9603
4350,9603
4351,9603
4352,9603
4353,9603
4354,9603
4355,9603
4379,9245
4380,9245
4381,9245
4382,9245
4383,9245
4384,9245
4385,9245
4386,9245
4387,9245
4411,8888
4412,8888
4413,8888
4414,8888
4415,8888
4416,8888
4417,8888
4418,8888
4419,8888
4443,8533
4444,8533
4445,8533
4446,8533
4447,8533
4448,8533
4449,8533
4450,8533
4451,8533
4512,7828
4513,7828
4514,7828
4515,7828
4516,7828
4517,7828
4518,7828
4519,7828
4520,7828
4544,7481
4545,7481
4546,7481
4547,7481
4548,7481
4549,7481
4550,7481
4551,7481
4552,7481
4576,7137
4577,7137
4578,7137
4579,7137
4580,7137
4581,7137
4582,7137
4583,7137
4584,7137
4612,6796
4613,6796
4614,6796
4615,6796
4616,6796
4617,6796
4618,6796
4619,6796
4620,6796
4644,6460
4645,6460
4646,6460
4647,6460
4648,6460
4649,6460
4650,6460
4651,6460
4652,6460
4676,6129
4677,6129
4678,6129
4679,6129
4680,6129
4681,6129
4682,6129
4683,6129
4684,6129
4713,5802
4714,5802
4715,5802
4716,5802
4717,5802
4718,5802
4719,5802
4720,5802
4721,5802
4744,5481
4745,5481
4746,5481
4747,5481
4748,5481
4749,5481
4750,5481
4751,5481
4752,5481
4776,5166
4777,5166
4778,5166
4779,5166
4780,5166
4781,5166
4782,5166
4783,5166
4784,5166
4818,4856
4819,4856
4820,4856
4821,4856
4844,4554
4845,4554
4846,4554
4847,4554
4848,4554
4849,4554
4850,4554
4851,4554
4852,4554
4876,4259
4877,4259
4878,4259
4879,4259
4880,4259
4881,4259
4882,4259
4883,4259
4884,4259
4917,3970
4918,3970
4919,3970
4920,3970
4921,3970
4944,3690
4945,3690
4946,3690
4947,3690
4948,3690
4949,3690
4950,3690
4951,3690
4952,3690
4953,3690
4976,3418
4977,3418
4978,3418
4979,3418
4980,3418
4981,3418
4982,3418
4983,3418
4984,3418
5013,3154
5014,3154
5015,3154
5016,3154
5017,3154
5018,3154
5019,3154
5020,3154
5021,3154
5045,2900
5046,2900
5047,2900
5048,2900
5049,2900
5050,2900
5051,2900
5052,2900
5053,2900
5076,2655
5077,2655
5078,2655
5079,2655
5080,2655
5081,2655
5082,2655
5083,2655
5084,2655
5114,2418
5115,2418
5116,2418
5117,2418
5118,2418
5119,2418
5120,2418
5121,2418
5122,2418
5145,2191
5146,2191
5147,2191
5148,2191
5149,2191
5150,2191
5151,2191
5152,2191
5153,2191
5154,2191
5177,1974
5178,1974
5179,1974
5180,1974
5181,1974
5182,1974
5183,1974
5184,1974
5185,1974
5215,1766
5216,1766
5217,1766
5218,1766
5219,1766
5220,1766
5221,1766
5222,1766
5223,1766
5247,1570
5248,1570
5249,1570
5250,1570
5251,1570
5252,1570
5253,1570
5254,1570
5255,1570
5278,1385
5279,1385
5280,1385
5281,1385
5282,1385
5283,1385
5284,1385
5285,1385
5286,1385
5318,1210
5319,1210
5320,1210
5321,1210
5322,1210
5323,1210
5324,1210
5325,1210
5326,1210
5349,1047
5350,1047
5351,1047
5352,1047
5353,1047
5354,1047
5355,1047
5356,1047
5357,1047
5380,895
5381,895
5382,895
5383,895
5384,895
5385,895
5386,895
5387,895
5388,895
5389,895
5454,687
5455,687
5456,687
5457,687
5458,687
5459,687
5460,687
5461,687
5462,687
5485,563
5486,563
5487,563
5488,563
5489,563
5490,563
5491,563
5492,563
5493,563
5494,563
5517,451
5518,451
5519,451
5520,451
5521,451
5522,451
5523,451
5524,451
5525,451
5526,451
5564,350
5565,350
5566,350
5567,350
5568,350
5569,350
5570,350
5571,350
5572,350
5597,262
5598,262
5599,262
5600,262
5601,262
5602,262
5603,262
5604,262
5605,262
5606,262
5631,188
5632,188
5633,188
5634,188
5635,188
5636,188
5637,188
5638,188
5639,188
5640,188
5653,187
5654,187
5655,187
5656,187
5657,187
5658,187
5659,187
5660,187
5661,187
5690,125
5691,125
5692,125
5693,125
5694,125
5695,125
5696,125
5697,125
5698,125
5699,125
5761,74
5762,74
5763,74
5764,74
5765,74
5766,74
5767,74
5768,74
5769,74
5793,73
5794,73
5795,73
5796,73
5797,73
5798,73
5799,73
5800,73
5801,73
5802,73
5816,121
5817,121
5818,121
5819,121
5820,121
5821,121
5822,121
5823,121
5824,121
5844,120
5845,120
5846,120
5847,120
5848,120
5849,120
5850,120
5851,120
5852,120
5890,179
5891,179
5892,179
5893,179
5894,179
5895,179
5896,179
5897,179
5898,179
5932,250
5933,250
5934,250
5935,250
5936,250
5937,250
5938,250
5939,250
5940,250
5965,335
5966,335
5967,335
5968,335
5969,335
5970,335
5971,335
5972,335
5973,335
6004,432
6005,432
6006,432
6007,432
6008,432
6009,432
6010,432
6011,432
6012,432
6041,541
6042,541
6043,541
6044,541
6045,541
6046,541
6047,541
6048,541
6049,541
6078,662
6079,662
6080,662
6081,662
6082,662
6083,662
6084,662
6085,662
6086,662
6143,937
6144,937
6145,937
6146,937
6147,937
6148,937
6149,937
6150,937
6151,937
6152,937
6179,1092
6180,1092
6181,1092
6182,1092
6183,1092
6184,1092
6185,1092
6186,1092
6187,1092
6217,1257
6218,1257
6219,1257
6220,1257
6221,1257
6222,1257
6223,1257
6224,1257
6225,1257
6226,1257
6252,1434
6253,1434
6254,1434
6255,1434
6256,1434
6257,1434
6258,1434
6259,1434
6260,1434
6282,1622
6283,1622
6284,1622
6285,1622
6286,1622
6287,1622
6288,1622
6289,1622
6290,1622
6291,1622
6317,1821
6318,1821
6319,1821
6320,1821
6321,1821
6322,1821
6323,1821
6324,1821
6325,1821
6354,2030
6355,2030
6356,2030
6357,2030
6358,2030
6359,2030
6360,2030
6361,2030
6362,2030
6384,2250
6385,2250
6386,2250
6387,2250
6388,2250
6389,2250
6390,2250
6391,2250
6392,2250
6393,2250
6421,2479
6422,2479
6423,2479
6424,2479
6425,2479
6426,2479
6427,2479
6428,2479
6429,2479
6454,2717
6455,2717
6456,2717
6457,2717
6458,2717
6459,2717
6460,2717
6461,2717
6462,2717
6463,2717
6485,2965
6486,2965
6487,2965
6488,2965
6489,2965
6490,2965
6491,2965
6492,2965
6493,2965
6518,3221
6519,3221
6520,3221
6521,3221
6522,3221
6523,3221
6524,3221
6525,3221
6526,3221
6554,3486
6555,3486
6556,3486
6557,3486
6558,3486
6559,3486
6560,3486
6561,3486
6562,3486
6563,3486
6587,3760
6588,3760
6589,3760
6590,3760
6591,3760
6592,3760
6593,3760
6594,3760
6595,3760
6596,3760
6620,4042
6621,4042
6622,4042
6623,4042
6624,4042
6625,4042
6626,4042
6627,4042
6628,4042
6629,4042
6654,4332
6655,4332
6656,4332
6657,4332
6658,4332
6659,4332
6660,4332
6661,4332
6662,4332
6722,4932
6723,4932
6724,4932
6725,4932
6726,4932
6727,4932
6728,4932
6729,4932
6730,4932
6752,5243
6753,5243
6754,5243
6755,5243
6756,5243
6757,5243
6758,5243
6759,5243
6760,5243
6761,5243
6787,5559
6788,5559
6789,5559
6790,5559
6791,5559
6792,5559
6793,5559
6794,5559
6795,5559
6796,5559
6818,5882
6819,5882
6855,6208
6856,6208
6857,6208
6858,6208
6859,6208
6860,6208
6861,6208
6862,6208
6863,6208
6864,6208
6886,6541
6887,6541
6888,6541
6889,6541
6890,6541
6891,6541
6892,6541
6893,6541
6894,6541
6919,6878
6920,6878
6921,6878
6922,6878
6923,6878
6924,6878
6925,6878
6926,6878
6927,6878
6960,7218
6961,7218
6962,7218
6963,7218
6964,7218
6988,7563
6989,7563
6990,7563
6991,7563
6992,7563
6993,7563
6994,7563
6995,7563
6996,7563
6997,7563
7021,7911
7022,7911
7023,7911
7024,7911
7025,7911
7026,7911
7027,7911
7028,7911
7029,7911
7055,8262
7056,8262
7057,8262
7058,8262
7059,8262
7060,8262
7061,8262
7062,8262
7063,8262
7064,8262
7086,8616
7087,8616
7088,8616
7089,8616
7090,8616
7091,8616
7092,8616
7093,8616
7094,8616
7121,8971
7122,8971
7123,8971
7124,8971
7125,8971
7126,8971
7127,8971
7128,8971
7129,8971
7155,9328
7156,9328
7157,9328
7158,9328
7159,9328
7160,9328
7161,9328
7162,9328
7163,9328
7164,9328
7188,9686
7189,9686
7190,9686
7191,9686
7192,9686
7193,9686
7194,9686
7195,9686
7196,9686
7255,10225
7256,10225
7257,10225
7258,10225
7259,10225
7260,10225
7261,10225
7262,10225
7263,10225
7287,9865
7288,9865
7289,9865
7290,9865
7291,9865
7292,9865
7293,9865
7294,9865
7295,9865
7296,9865
7322,9506
7323,9506
7324,9506
7325,9506
7326,9506
7327,9506
7328,9506
7329,9506
7330,9506
7331,9506
7354,9148
7355,9148
7356,9148
7357,9148
7358,9148
7359,9148
7360,9148
7361,9148
7362,9148
7363,9148
7389,8791
7390,8791
7391,8791
7392,8791
7393,8791
7394,8791
7395,8791
7396,8791
7397,8791
7398,8791
7419,8437
7420,8437
7421,8437
7422,8437
7423,8437
7424,8437
7425,8437
7426,8437
7427,8437
7454,8084
7455,8084
7456,8084
7457,8084
7458,8084
7459,8084
7460,8084
7461,8084
7462,8084
7486,7734
7487,7734
7488,7734
7489,7734
7490,7734
7491,7734
7492,7734
7493,7734
7494,7734
7521,7387
7522,7387
7523,7387
7524,7387
7525,7387
7526,7387
7527,7387
7528,7387
7529,7387
7553,7044
7554,7044
7555,7044
7556,7044
7557,7044
7558,7044
7559,7044
7560,7044
7561,7044
7585,6705
7586,6705
7587,6705
7588,6705
7589,6705
7590,6705
7623,6369
7624,6369
7625,6369
7626,6369
7627,6369
7628,6369
7629,6369
7630,6369
7631,6369
7653,6040
7654,6040
7655,6040
7656,6040
7657,6040
7658,6040
7659,6040
7660,6040
7661,6040
7690,5714
7691,5714
7692,5714
7693,5714
7694,5714
7695,5714
7696,5714
7697,5714
7698,5714
7699,5714
7720,5395
7721,5395
7722,5395
7723,5395
7724,5395
7725,5395
7726,5395
7727,5395
7728,5395
7755,5081
7756,5081
7757,5081
7758,5081
7759,5081
7760,5081
7761,5081
7762,5081
7763,5081
7790,4773
7791,4773
7792,4773
7793,4773
7794,4773
7795,4773
7796,4773
7797,4773
7798,4773
7822,4473
7823,4473
7824,4473
7825,4473
7826,4473
7827,4473
7828,4473
7829,4473
7830,4473
7857,4179
7858,4179
7859,4179
7860,4179
7861,4179
7862,4179
7863,4179
7864,4179
7865,4179
7866,4179
7890,3893
7891,3893
7892,3893
7893,3893
7894,3893
7895,3893
7896,3893
7897,3893
7898,3893
7922,3615
7923,3615
7924,3615
7925,3615
7926,3615
7927,3615
7928,3615
7929,3615
7930,3615
7931,3615
7955,3345
7956,3345
7957,3345
7958,3345
7959,3345
7960,3345
7961,3345
7962,3345
7963,3345
7991,3084
7992,3084
7993,3084
7994,3084
7995,3084
7996,3084
7997,3084
7998,3084
7999,3084
8023,2832
8024,2832
8025,2832
8026,2832
8027,2832
8028,2832
8029,2832
8030,2832
8031,2832
8059,2589
8060,2589
8061,2589
8062,2589
8063,2589
8064,2589
8065,2589
8066,2589
8067,2589
8068,2589
8092,2355
8093,2355
8094,2355
8095,2355
8096,2355
8097,2355
8098,2355
8099,2355
8100,2355
8129,2130
8130,2130
8131,2130
8132,2130
8133,2130
8134,2130
8135,2130
8136,2130
8137,2130
8157,1916
8158,1916
8159,1916
8160,1916
8161,1916
8162,1916
8163,1916
8164,1916
8165,1916
8194,1711
8195,1711
8196,1711
8197,1711
8198,1711
8199,1711
8200,1711
8201,1711
8202,1711
8203,1711
8228,1518
8229,1518
8230,1518
8231,1518
8232,1518
8233,1518
8234,1518
8235,1518
8236,1518
8266,1335
8267,1335
8268,1335
8269,1335
8270,1335
8271,1335
8272,1335
8273,1335
8274,1335
8300,1164
8301,1164
8302,1164
8303,1164
8304,1164
8305,1164
8306,1164
8307,1164
8308,1164
8339,1003
8340,1003
8341,1003
8342,1003
8343,1003
8344,1003
8345,1003
8346,1003
8347,1003
8373,854
8374,854
8375,854
8376,854
8377,854
8378,854
8379,854
8380,854
8381,854
8382,854
8408,717
8409,717
8410,717
8411,717
8412,717
8413,717
8414,717
8415,717
8416,717
8417,717
8450,590
8451,590
8452,590
8453,590
8454,590
8455,590
8456,590
8457,590
8458,590
8459,590
8487,475
8488,475
8489,475
8490,475
8491,475
8492,475
8493,475
8494,475
8495,475
8524,372
8525,372
8526,372
8527,372
8528,372
8529,372
8530,372
8531,372
8532,372
8562,281
8563,281
8564,281
8565,281
8566,281
8567,281
8568,281
8569,281
8570,281
8618,203
8619,203
8620,203
8621,203
8622,203
8623,203
8624,203
8625,203
8626,203
